/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.8137	-0.1542	29.0392	3
/RAY/ 0.8014	-0.1542	29.3848	3
/RAY/ 1.0911	-0.1307	23.7127	3
/RAY/ 1.0726	-0.1307	23.9476	3
/RAY/ 0.8120	-0.1307	28.9876	3
/RAY/ 0.7997	-0.1307	29.3339	3
/RAY/ 1.0714	-0.1071	23.8955	3
/RAY/ 1.0532	-0.1071	24.1389	3
/RAY/ 1.0354	-0.1071	24.3902	3
/RAY/ 1.0009	-0.1071	24.9152	3
/RAY/ 0.9841	-0.1071	25.1886	3
/RAY/ 0.9678	-0.1071	25.4688	3
/RAY/ 0.9209	-0.1071	26.3484	3
/RAY/ 0.8106	-0.1071	28.9446	3
/RAY/ 0.7983	-0.1071	29.2914	3
/RAY/ 0.7862	-0.1071	29.6425	3
/RAY/ 1.0522	-0.0833	24.0976	3
/RAY/ 1.0344	-0.0833	24.3493	3
/RAY/ 1.0169	-0.0833	24.6086	3
/RAY/ 0.9998	-0.0833	24.8752	3
/RAY/ 0.9831	-0.0833	25.1490	3
/RAY/ 0.9667	-0.0833	25.4296	3
/RAY/ 0.9507	-0.0833	25.7169	3
/RAY/ 0.9351	-0.0833	26.0106	3
/RAY/ 0.9198	-0.0833	26.3106	3
/RAY/ 0.9048	-0.0833	26.6166	3
/RAY/ 0.8902	-0.0833	26.9283	3
/RAY/ 0.8760	-0.0833	27.2457	3
/RAY/ 0.7971	-0.0833	29.2573	3
/RAY/ 0.7851	-0.0833	29.6089	3
/RAY/ 0.7733	-0.0833	29.9647	3
/RAY/ 0.8751	-0.0595	27.2183	3
/RAY/ 0.8612	-0.0595	27.5414	3
/RAY/ 0.8213	-0.0595	28.5414	3
/RAY/ 0.7842	-0.0595	29.5837	3
/RAY/ 0.7724	-0.0595	29.9397	3
/RAY/ 0.8606	-0.0356	27.5234	3
/RAY/ 0.8470	-0.0356	27.8520	3
/RAY/ 0.8337	-0.0356	28.1856	3
/RAY/ 0.8208	-0.0356	28.5240	3
/RAY/ 0.8081	-0.0356	28.8672	3
/RAY/ 0.7957	-0.0356	29.2149	3
/RAY/ 0.7836	-0.0356	29.5669	3
/RAY/ 0.7718	-0.0356	29.9232	3
/RAY/ 0.1475	0.4721	23.5918	1
/RAY/ 0.8571	-0.2185	28.9391	3
/RAY/ 0.8442	-0.2185	29.2688	3
/RAY/ 0.1582	0.5920	23.6305	1
/RAY/ 0.8548	-0.1961	28.8614	3
/RAY/ 0.8419	-0.1961	29.1920	3
/RAY/ 0.1707	0.6953	23.6797	1
/RAY/ 0.1672	0.6953	24.1726	1
/RAY/ 0.8527	-0.1735	28.7921	3
/RAY/ 0.8398	-0.1735	29.1235	3
/RAY/ 0.1847	0.7835	23.7393	1
/RAY/ 0.1809	0.7835	24.2310	1
/RAY/ 1.0657	-0.1507	24.6836	3
/RAY/ 0.8379	-0.1507	29.0635	3
/RAY/ 0.8253	-0.1507	29.4004	3
/RAY/ 0.1957	0.8585	24.2996	1
/RAY/ 1.0643	-0.1277	24.6229	3
/RAY/ 1.0468	-0.1277	24.8693	3
/RAY/ 1.0295	-0.1277	25.1232	3
/RAY/ 0.8363	-0.1277	29.0120	3
/RAY/ 0.8237	-0.1277	29.3494	3
/RAY/ 1.0812	-0.1046	24.3331	3
/RAY/ 1.0632	-0.1046	24.5722	3
/RAY/ 1.0456	-0.1046	24.8191	3
/RAY/ 1.0283	-0.1046	25.0735	3
/RAY/ 1.0114	-0.1046	25.3353	3
/RAY/ 0.9949	-0.1046	25.6041	3
/RAY/ 0.9787	-0.1046	25.8798	3
/RAY/ 0.9628	-0.1046	26.1622	3
/RAY/ 0.8223	-0.1046	29.3070	3
/RAY/ 0.8100	-0.1046	29.6495	3
/RAY/ 1.0447	-0.0814	24.7790	3
/RAY/ 1.0274	-0.0814	25.0338	3
/RAY/ 1.0105	-0.0814	25.2959	3
/RAY/ 0.9777	-0.0814	25.8413	3
/RAY/ 0.9618	-0.0814	26.1241	3
/RAY/ 0.9463	-0.0814	26.4133	3
/RAY/ 0.9311	-0.0814	26.7087	3
/RAY/ 0.9162	-0.0814	27.0101	3
/RAY/ 0.9017	-0.0814	27.3174	3
/RAY/ 0.8875	-0.0814	27.6303	3
/RAY/ 0.8212	-0.0814	29.2729	3
/RAY/ 0.8089	-0.0814	29.6159	3
/RAY/ 0.7968	-0.0814	29.9632	3
/RAY/ 0.9009	-0.0581	27.2901	3
/RAY/ 0.8867	-0.0581	27.6033	3
/RAY/ 0.8729	-0.0581	27.9220	3
/RAY/ 0.8081	-0.0581	29.5907	3
/RAY/ 0.7960	-0.0581	29.9383	3
/RAY/ 0.8723	-0.0347	27.9042	3
/RAY/ 0.8588	-0.0347	28.2283	3
/RAY/ 0.8455	-0.0347	28.5575	3
/RAY/ 0.8325	-0.0347	28.8916	3
/RAY/ 0.8199	-0.0347	29.2305	3
/RAY/ 0.8075	-0.0347	29.5739	3
/RAY/ 0.7955	-0.0347	29.9217	3
/RAY/ 0.8350	1.2631	29.0710	4
/RAY/ 0.1664	0.4140	23.6625	1
/RAY/ 0.8680	-0.2137	29.3100	3
/RAY/ 0.1758	0.5247	23.7011	1
/RAY/ 0.1722	0.5247	24.1935	1
/RAY/ 0.8658	-0.1917	29.2333	3
/RAY/ 0.1871	0.6228	23.7501	1
/RAY/ 0.1833	0.6228	24.2416	1
/RAY/ 0.1796	0.6228	24.7334	1
/RAY/ 0.8638	-0.1696	29.1649	3
/RAY/ 0.8509	-0.1696	29.4921	3
/RAY/ 0.1958	0.7088	24.2998	1
/RAY/ 0.1919	0.7088	24.7904	1
/RAY/ 0.1881	0.7088	25.2814	1
/RAY/ 0.8621	-0.1473	29.1050	3
/RAY/ 0.8492	-0.1473	29.4329	3
/RAY/ 0.2053	0.7838	24.8575	1
/RAY/ 1.0566	-0.1248	25.2999	3
/RAY/ 1.0395	-0.1248	25.5496	3
/RAY/ 1.0228	-0.1248	25.8065	3
/RAY/ 0.8476	-0.1248	29.3820	3
/RAY/ 0.8350	-0.1248	29.7153	3
/RAY/ 1.0384	-0.1022	25.5008	3
/RAY/ 1.0217	-0.1022	25.7582	3
/RAY/ 1.0053	-0.1022	26.0226	3
/RAY/ 0.9892	-0.1022	26.2939	3
/RAY/ 0.9735	-0.1022	26.5719	3
/RAY/ 0.9581	-0.1022	26.8563	3
/RAY/ 0.8464	-0.1022	29.3396	3
/RAY/ 0.8337	-0.1022	29.6733	3
/RAY/ 0.9726	-0.0795	26.5344	3
/RAY/ 0.9571	-0.0795	26.8191	3
/RAY/ 0.9421	-0.0795	27.1102	3
/RAY/ 0.9273	-0.0795	27.4072	3
/RAY/ 0.9129	-0.0795	27.7101	3
/RAY/ 0.8327	-0.0795	29.6397	3
/RAY/ 0.8204	-0.0795	29.9784	3
/RAY/ 0.9266	-0.0568	27.3800	3
/RAY/ 0.9121	-0.0568	27.6831	3
/RAY/ 0.8980	-0.0568	27.9920	3
/RAY/ 0.8842	-0.0568	28.3063	3
/RAY/ 0.8196	-0.0568	29.9535	3
/RAY/ 0.8975	-0.0339	27.9742	3
/RAY/ 0.8837	-0.0339	28.2887	3
/RAY/ 0.8702	-0.0339	28.6085	3
/RAY/ 0.8570	-0.0339	28.9334	3
/RAY/ 0.8440	-0.0339	29.2632	3
/RAY/ 0.8314	-0.0339	29.5978	3
/RAY/ 0.8191	-0.0339	29.9370	3
/RAY/ 0.8834	-0.0111	28.2800	3
/RAY/ 0.8699	-0.0111	28.5999	3
/RAY/ 0.8567	-0.0111	28.9249	3
/RAY/ 0.8386	1.2412	29.1874	4
/RAY/ 0.1818	0.3681	24.2351	1
/RAY/ 0.8493	1.2485	29.5413	4
/RAY/ 0.1901	0.4700	24.2727	1
/RAY/ 0.1863	0.4700	24.7639	1
/RAY/ 0.8766	-0.1875	29.6090	3
/RAY/ 0.2001	0.5624	24.3206	1
/RAY/ 0.1960	0.5624	24.8108	1
/RAY/ 0.8747	-0.1658	29.5415	3
/RAY/ 0.2073	0.6451	24.8677	1
/RAY/ 0.2032	0.6451	25.3572	1
/RAY/ 0.1993	0.6451	25.8472	1
/RAY/ 0.8730	-0.1440	29.4823	3
/RAY/ 0.8601	-0.1440	29.8061	3
/RAY/ 0.2153	0.7188	25.4228	1
/RAY/ 0.2112	0.7188	25.9114	1
/RAY/ 1.0327	-0.1220	26.2313	3
/RAY/ 1.0165	-0.1220	26.4911	3
/RAY/ 0.8715	-0.1220	29.4315	3
/RAY/ 0.8587	-0.1220	29.7558	3
/RAY/ 1.0316	-0.1000	26.1838	3
/RAY/ 1.0154	-0.1000	26.4440	3
/RAY/ 0.9995	-0.1000	26.7110	3
/RAY/ 0.9839	-0.1000	26.9847	3
/RAY/ 0.9686	-0.1000	27.2647	3
/RAY/ 0.8574	-0.1000	29.7139	3
/RAY/ 0.8449	-0.1000	30.0435	3
/RAY/ 0.9677	-0.0778	27.2282	3
/RAY/ 0.9527	-0.0778	27.5149	3
/RAY/ 0.9381	-0.0778	27.8076	3
/RAY/ 0.8439	-0.0778	30.0103	3
/RAY/ 0.8316	-0.0778	30.3449	3
/RAY/ 0.9520	-0.0555	27.4877	3
/RAY/ 0.9374	-0.0555	27.7807	3
/RAY/ 0.9230	-0.0555	28.0796	3
/RAY/ 0.9090	-0.0555	28.3841	3
/RAY/ 0.8431	-0.0555	29.9854	3
/RAY/ 0.8308	-0.0555	30.3203	3
/RAY/ 0.9085	-0.0332	28.3666	3
/RAY/ 0.8947	-0.0332	28.6768	3
/RAY/ 0.8681	-0.0332	29.3129	3
/RAY/ 0.8552	-0.0332	29.6385	3
/RAY/ 0.8426	-0.0332	29.9689	3
/RAY/ 0.8303	-0.0332	30.3039	3
/RAY/ 0.8945	-0.0108	28.6682	3
/RAY/ 0.8810	-0.0108	28.9838	3
/RAY/ 0.8679	-0.0108	29.3045	3
/RAY/ 0.8550	-0.0108	29.6302	3
/RAY/ 0.8424	-0.0108	29.9607	3
/RAY/ 0.8424	1.2195	29.3117	4
/RAY/ 0.2008	0.3310	24.3244	1
/RAY/ 0.8530	1.2272	29.6642	4
/RAY/ 0.2083	0.4250	24.3619	1
/RAY/ 0.2041	0.4250	24.8513	1
/RAY/ 0.9001	-0.1835	29.6750	3
/RAY/ 0.8870	-0.1835	29.9883	3
/RAY/ 0.2130	0.5117	24.8981	1
/RAY/ 0.2088	0.5117	25.3870	1
/RAY/ 0.8852	-0.1623	29.9217	3
/RAY/ 0.2232	0.5907	24.9548	1
/RAY/ 0.2189	0.5907	25.4427	1
/RAY/ 0.2147	0.5907	25.9310	1
/RAY/ 0.2107	0.5907	26.4197	1
/RAY/ 0.8836	-0.1409	29.8633	3
/RAY/ 0.2257	0.6621	25.9950	1
/RAY/ 0.2215	0.6621	26.4826	1
/RAY/ 1.0262	-0.1194	26.9144	3
/RAY/ 0.8822	-0.1194	29.8131	3
/RAY/ 0.8694	-0.1194	30.1333	3
/RAY/ 1.0251	-0.0978	26.8680	3
/RAY/ 1.0094	-0.0978	27.1309	3
/RAY/ 0.9939	-0.0978	27.4003	3
/RAY/ 0.9788	-0.0978	27.6762	3
/RAY/ 0.8683	-0.0978	30.0919	3
/RAY/ 0.8557	-0.0978	30.4174	3
/RAY/ 0.9931	-0.0761	27.3640	3
/RAY/ 0.9779	-0.0761	27.6402	3
/RAY/ 0.9631	-0.0761	27.9226	3
/RAY/ 0.8548	-0.0761	30.3846	3
/RAY/ 0.9624	-0.0543	27.8959	3
/RAY/ 0.9478	-0.0543	28.1847	3
/RAY/ 0.9336	-0.0543	28.4793	3
/RAY/ 0.9196	-0.0543	28.7796	3
/RAY/ 0.8541	-0.0543	30.3601	3
/RAY/ 0.9192	-0.0325	28.7623	3
/RAY/ 0.9055	-0.0325	29.0683	3
/RAY/ 0.8536	-0.0325	30.3437	3
/RAY/ 0.8413	-0.0325	30.6747	3
/RAY/ 0.9053	-0.0106	29.0598	3
/RAY/ 0.8919	-0.0106	29.3712	3
/RAY/ 0.8788	-0.0106	29.6877	3
/RAY/ 0.8659	-0.0106	30.0093	3
/RAY/ 0.8534	-0.0106	30.3356	3
/RAY/ 0.8411	-0.0106	30.6666	3
/RAY/ 0.8919	0.0113	29.3713	3
/RAY/ 0.8788	0.0113	29.6879	3
/RAY/ 0.8659	0.0113	30.0094	3
/RAY/ 0.8534	0.0113	30.3357	3
/RAY/ 0.8411	0.0113	30.6668	3
/RAY/ 0.7770	1.1718	29.4682	4
/RAY/ 0.7653	1.1718	29.8267	4
/RAY/ 0.7538	1.1718	30.1893	4
/RAY/ 0.7426	1.1718	30.5558	4
/RAY/ 0.7316	1.1718	30.9260	4
/RAY/ 0.7210	1.1718	31.2998	4
/RAY/ 0.7426	1.1810	31.2363	4
/RAY/ 0.7319	1.1810	31.6064	4
/RAY/ 0.7215	1.1810	31.9801	4
/RAY/ 0.8358	1.1898	29.0975	4
/RAY/ 0.8464	1.1983	29.4441	4
/RAY/ 0.2199	0.3005	24.4237	1
/RAY/ 0.8568	1.2063	29.7950	4
/RAY/ 0.2266	0.3875	24.4610	1
/RAY/ 0.2221	0.3875	24.9485	1
/RAY/ 0.8670	1.2141	30.1502	4
/RAY/ 0.2302	0.4688	24.9951	1
/RAY/ 0.2258	0.4688	25.4822	1
/RAY/ 0.8955	-0.1589	30.3053	3
/RAY/ 0.2350	0.5439	25.5376	1
/RAY/ 0.2305	0.5439	26.0241	1
/RAY/ 0.2262	0.5439	26.5111	1
/RAY/ 0.8940	-0.1379	30.2477	3
/RAY/ 0.8813	-0.1379	30.5633	3
/RAY/ 0.2363	0.6127	26.5738	1
/RAY/ 0.2319	0.6127	27.0601	1
/RAY/ 0.8927	-0.1169	30.1982	3
/RAY/ 0.8799	-0.1169	30.5143	3
/RAY/ 0.2427	0.6755	27.1308	1
/RAY/ 1.0190	-0.0957	27.5534	3
/RAY/ 1.0037	-0.0957	27.8188	3
/RAY/ 0.8788	-0.0957	30.4734	3
/RAY/ 0.8663	-0.0957	30.7949	3
/RAY/ 0.6619	-1.6670	27.3779	5
/RAY/ 0.6508	-1.6670	27.7740	5
/RAY/ 0.9879	-0.0744	28.0551	3
/RAY/ 0.9731	-0.0744	28.3334	3
/RAY/ 0.8654	-0.0744	30.7625	3
/RAY/ 0.6258	-1.6699	27.8790	5
/RAY/ 0.6154	-1.6699	28.2858	5
/RAY/ 0.9580	-0.0531	28.5917	3
/RAY/ 0.9439	-0.0531	28.8821	3
/RAY/ 0.9300	-0.0531	29.1783	3
/RAY/ 0.8647	-0.0531	30.7383	3
/RAY/ 0.9296	-0.0318	29.1612	3
/RAY/ 0.9160	-0.0318	29.4631	3
/RAY/ 0.8643	-0.0318	30.7221	3
/RAY/ 0.8521	-0.0318	31.0490	3
/RAY/ 0.5485	-1.6764	29.4104	5
/RAY/ 0.9024	-0.0104	29.7620	3
/RAY/ 0.8518	-0.0104	31.0411	3
/RAY/ 0.5253	-1.6799	29.5858	5
/RAY/ 0.5170	-1.6799	30.0194	5
/RAY/ 0.8766	0.0110	30.3919	3
/RAY/ 0.8641	0.0110	30.7142	3
/RAY/ 0.8518	0.0110	31.0412	3
/RAY/ 0.4945	-1.6837	30.2161	5
/RAY/ 0.4868	-1.6837	30.6571	5
/RAY/ 0.8521	0.0324	31.0494	3
/RAY/ 0.7030	1.1183	30.1633	4
/RAY/ 0.7037	1.1293	30.8363	4
/RAY/ 0.7148	1.1397	31.1314	4
/RAY/ 0.7044	1.1397	31.5107	4
/RAY/ 0.7818	1.1497	29.6082	4
/RAY/ 0.7700	1.1497	29.9651	4
/RAY/ 0.7586	1.1497	30.3261	4
/RAY/ 0.7474	1.1497	30.6909	4
/RAY/ 0.7364	1.1497	31.0595	4
/RAY/ 0.7153	1.1497	31.8075	4
/RAY/ 0.8170	1.1593	29.2389	4
/RAY/ 0.7472	1.1593	31.3685	4
/RAY/ 0.7365	1.1593	31.7371	4
/RAY/ 0.7261	1.1593	32.1093	4
/RAY/ 0.2412	0.1029	23.5166	1
/RAY/ 0.8276	1.1685	29.5754	4
/RAY/ 0.2443	0.1904	23.5341	1
/RAY/ 0.2392	0.1904	24.0196	1
/RAY/ 0.8506	1.1773	29.5843	4
/RAY/ 0.8381	1.1773	29.9164	4
/RAY/ 0.2490	0.2750	23.5623	1
/RAY/ 0.2439	0.2750	24.0472	1
/RAY/ 0.2390	0.2750	24.5327	1
/RAY/ 0.8608	1.1858	29.9336	4
/RAY/ 0.2501	0.3558	24.0852	1
/RAY/ 0.2451	0.3558	24.5699	1
/RAY/ 0.2403	0.3558	25.0553	1
/RAY/ 0.8708	1.1939	30.2871	4
/RAY/ 0.2477	0.4321	25.1017	1
/RAY/ 0.2429	0.4321	25.5867	1
/RAY/ 0.8806	1.2017	30.6447	4
/RAY/ 0.2564	0.5033	25.1579	1
/RAY/ 0.2514	0.5033	25.6419	1
/RAY/ 0.2467	0.5033	26.1265	1
/RAY/ 0.2421	0.5033	26.6116	1
/RAY/ 0.9041	-0.1351	30.6354	3
/RAY/ 0.8914	-0.1351	30.9471	3
/RAY/ 0.2514	0.5693	26.6740	1
/RAY/ 0.2468	0.5693	27.1586	1
/RAY/ 0.8902	-0.1144	30.8987	3
/RAY/ 0.2569	0.6303	27.2290	1
/RAY/ 0.6750	-1.6354	27.6619	5
/RAY/ 0.8891	-0.0937	30.8583	3
/RAY/ 0.8767	-0.0937	31.1758	3
/RAY/ 0.6721	-1.6373	26.9599	5
/RAY/ 0.6607	-1.6373	27.3529	5
/RAY/ 0.6497	-1.6373	27.7494	5
/RAY/ 0.6389	-1.6373	28.1491	5
/RAY/ 0.8883	-0.0729	30.8260	3
/RAY/ 0.8758	-0.0729	31.1438	3
/RAY/ 0.6352	-1.6394	27.4505	5
/RAY/ 0.6246	-1.6394	27.8545	5
/RAY/ 0.6142	-1.6394	28.2616	5
/RAY/ 0.6042	-1.6394	28.6717	5
/RAY/ 0.5944	-1.6394	29.0846	5
/RAY/ 0.5849	-1.6394	29.5002	5
/RAY/ 0.8752	-0.0520	31.1199	3
/RAY/ 0.8630	-0.0520	31.4427	3
/RAY/ 0.5800	-1.6415	28.8082	5
/RAY/ 0.5707	-1.6415	29.2277	5
/RAY/ 0.5616	-1.6415	29.6497	5
/RAY/ 0.8747	-0.0311	31.1039	3
/RAY/ 0.8625	-0.0311	31.4269	3
/RAY/ 0.5472	-1.6438	29.3872	5
/RAY/ 0.5385	-1.6438	29.8153	5
/RAY/ 0.8623	-0.0101	31.4190	3
/RAY/ 0.5240	-1.6463	29.5627	5
/RAY/ 0.5157	-1.6463	29.9967	5
/RAY/ 0.5075	-1.6463	30.4327	5
/RAY/ 0.4920	-1.6463	31.3104	5
/RAY/ 0.4931	-1.6489	30.1935	5
/RAY/ 0.4854	-1.6489	30.6348	5
/RAY/ 0.4779	-1.6489	31.0780	5
/RAY/ 0.7087	1.0955	30.3085	4
/RAY/ 0.7197	1.1068	30.6005	4
/RAY/ 0.7091	1.1068	30.9783	4
/RAY/ 0.7306	1.1177	30.8979	4
/RAY/ 0.7200	1.1177	31.2721	4
/RAY/ 0.7095	1.1177	31.6497	4
/RAY/ 0.7868	1.1281	29.7561	4
/RAY/ 0.7750	1.1281	30.1112	4
/RAY/ 0.7636	1.1281	30.4704	4
/RAY/ 0.7523	1.1281	30.8336	4
/RAY/ 0.7414	1.1281	31.2005	4
/RAY/ 0.7307	1.1281	31.5710	4
/RAY/ 0.7202	1.1281	31.9451	4
/RAY/ 0.2720	0.0126	22.6687	1
/RAY/ 0.2662	0.0126	23.1507	1
/RAY/ 0.8095	1.1380	29.7313	4
/RAY/ 0.7520	1.1380	31.5081	4
/RAY/ 0.7413	1.1380	31.8751	4
/RAY/ 0.7308	1.1380	32.2456	4
/RAY/ 0.2731	0.0945	22.6759	1
/RAY/ 0.2673	0.0945	23.1578	1
/RAY/ 0.2617	0.0945	23.6404	1
/RAY/ 0.8322	1.1476	29.7234	4
/RAY/ 0.8199	1.1476	30.0623	4
/RAY/ 0.2759	0.1751	22.6941	1
/RAY/ 0.2701	0.1751	23.1756	1
/RAY/ 0.2644	0.1751	23.6579	1
/RAY/ 0.8550	1.1567	29.7323	4
/RAY/ 0.8424	1.1567	30.0627	4
/RAY/ 0.2745	0.2534	23.2042	1
/RAY/ 0.2688	0.2534	23.6859	1
/RAY/ 0.2633	0.2534	24.1683	1
/RAY/ 0.8650	1.1655	30.0798	4
/RAY/ 0.2746	0.3287	23.7244	1
/RAY/ 0.2690	0.3287	24.2061	1
/RAY/ 0.2636	0.3287	24.6884	1
/RAY/ 0.2584	0.3287	25.1715	1
/RAY/ 0.8748	1.1740	30.4316	4
/RAY/ 0.2706	0.4004	24.7355	1
/RAY/ 0.2653	0.4004	25.2177	1
/RAY/ 0.8844	1.1821	30.7876	4
/RAY/ 0.2733	0.4679	25.2737	1
/RAY/ 0.2681	0.4679	25.7555	1
/RAY/ 0.2630	0.4679	26.2380	1
/RAY/ 0.2582	0.4679	26.7211	1
/RAY/ 0.9140	-0.1323	31.0263	3
/RAY/ 0.9014	-0.1323	31.3341	3
/RAY/ 0.2668	0.5312	26.7833	1
/RAY/ 0.2620	0.5312	27.2659	1
/RAY/ 0.9002	-0.1121	31.2864	3
/RAY/ 0.6857	-1.6065	27.2574	5
/RAY/ 0.8992	-0.0918	31.2465	3
/RAY/ 0.6714	-1.6075	26.9438	5
/RAY/ 0.6600	-1.6075	27.3371	5
/RAY/ 0.6489	-1.6075	27.7338	5
/RAY/ 0.8983	-0.0714	31.2146	3
/RAY/ 0.8859	-0.0714	31.5285	3
/RAY/ 0.6454	-1.6087	27.0336	5
/RAY/ 0.6344	-1.6087	27.4347	5
/RAY/ 0.6238	-1.6087	27.8390	5
/RAY/ 0.6134	-1.6087	28.2463	5
/RAY/ 0.6034	-1.6087	28.6566	5
/RAY/ 0.5936	-1.6087	29.0697	5
/RAY/ 0.8853	-0.0510	31.5048	3
/RAY/ 0.8732	-0.0510	31.8237	3
/RAY/ 0.6305	-1.6099	26.7361	5
/RAY/ 0.6196	-1.6099	27.1415	5
/RAY/ 0.6091	-1.6099	27.5501	5
/RAY/ 0.5889	-1.6099	28.3761	5
/RAY/ 0.5793	-1.6099	28.7932	5
/RAY/ 0.5699	-1.6099	29.2129	5
/RAY/ 0.5608	-1.6099	29.6351	5
/RAY/ 0.5189	-1.6099	31.7801	5
/RAY/ 0.5553	-1.6112	28.9464	5
/RAY/ 0.5464	-1.6112	29.3725	5
/RAY/ 0.5377	-1.6112	29.8008	5
/RAY/ 0.5292	-1.6112	30.2313	5
/RAY/ 0.5210	-1.6112	30.6640	5
/RAY/ 0.5130	-1.6112	31.0987	5
/RAY/ 0.5052	-1.6112	31.5353	5
/RAY/ 0.5231	-1.6125	29.5481	5
/RAY/ 0.5148	-1.6125	29.9822	5
/RAY/ 0.5067	-1.6125	30.4184	5
/RAY/ 0.4988	-1.6125	30.8566	5
/RAY/ 0.4912	-1.6125	31.2965	5
/RAY/ 0.4922	-1.6140	30.1792	5
/RAY/ 0.4845	-1.6140	30.6207	5
/RAY/ 0.4770	-1.6140	31.0640	5
/RAY/ 0.7254	1.0732	30.0852	4
/RAY/ 0.7145	1.0732	30.4611	4
/RAY/ 0.7362	1.0849	30.3794	4
/RAY/ 0.7253	1.0849	30.7517	4
/RAY/ 0.7469	1.0961	30.6789	4
/RAY/ 0.7360	1.0961	31.0477	4
/RAY/ 0.7920	1.1069	29.9116	4
/RAY/ 0.7802	1.1069	30.2649	4
/RAY/ 0.7687	1.1069	30.6223	4
/RAY/ 0.7575	1.1069	30.9836	4
/RAY/ 0.7465	1.1069	31.3488	4
/RAY/ 0.2931	0.0117	22.8081	1
/RAY/ 0.8144	1.1172	29.8869	4
/RAY/ 0.8024	1.1172	30.2323	4
/RAY/ 0.7906	1.1172	30.5819	4
/RAY/ 0.2941	0.0873	22.8152	1
/RAY/ 0.8369	1.1270	29.8790	4
/RAY/ 0.8246	1.1270	30.2162	4
/RAY/ 0.2967	0.1620	22.8333	1
/RAY/ 0.2904	0.1620	23.3120	1
/RAY/ 0.8595	1.1365	29.8878	4
/RAY/ 0.8470	1.1365	30.2166	4
/RAY/ 0.3008	0.2349	22.8624	1
/RAY/ 0.2945	0.2349	23.3404	1
/RAY/ 0.2884	0.2349	23.8193	1
/RAY/ 0.8693	1.1456	30.2336	4
/RAY/ 0.8568	1.1456	30.5587	4
/RAY/ 0.3000	0.3054	23.3795	1
/RAY/ 0.2938	0.3054	23.8576	1
/RAY/ 0.2878	0.3054	24.3366	1
/RAY/ 0.2821	0.3054	24.8165	1
/RAY/ 0.8789	1.1544	30.5837	4
/RAY/ 0.2885	0.3728	24.8633	1
/RAY/ 0.2829	0.3728	25.3431	1
/RAY/ 0.2775	0.3728	25.8236	1
/RAY/ 0.8884	1.1628	30.9378	4
/RAY/ 0.8760	1.1628	31.2556	4
/RAY/ 0.2904	0.4369	25.3988	1
/RAY/ 0.2848	0.4369	25.8782	1
/RAY/ 0.2795	0.4369	26.3585	1
/RAY/ 0.2744	0.4369	26.8394	1
/RAY/ 0.8977	1.1709	31.2960	4
/RAY/ 0.8853	1.1709	31.6101	4
/RAY/ 0.2824	0.4974	26.9013	1
/RAY/ 0.2773	0.4974	27.3819	1
/RAY/ 0.9099	-0.1099	31.6772	3
/RAY/ 0.6854	-1.5775	27.2507	5
/RAY/ 0.9089	-0.0900	31.6378	3
/RAY/ 0.6710	-1.5777	26.9370	5
/RAY/ 0.6597	-1.5777	27.3304	5
/RAY/ 0.5620	-1.5777	31.4311	5
/RAY/ 0.5537	-1.5777	31.8553	5
/RAY/ 0.6563	-1.5779	26.6290	5
/RAY/ 0.6451	-1.5779	27.0268	5
/RAY/ 0.6235	-1.5779	27.8324	5
/RAY/ 0.6131	-1.5779	28.2398	5
/RAY/ 0.6031	-1.5779	28.6502	5
/RAY/ 0.5569	-1.5779	30.7419	5
/RAY/ 0.5485	-1.5779	31.1675	5
/RAY/ 0.5402	-1.5779	31.5952	5
/RAY/ 0.5322	-1.5779	32.0251	5
/RAY/ 0.6301	-1.5782	26.7292	5
/RAY/ 0.6192	-1.5782	27.1348	5
/RAY/ 0.6087	-1.5782	27.5435	5
/RAY/ 0.5985	-1.5782	27.9551	5
/RAY/ 0.5886	-1.5782	28.3696	5
/RAY/ 0.5789	-1.5782	28.7868	5
/RAY/ 0.5695	-1.5782	29.2066	5
/RAY/ 0.5516	-1.5782	30.0536	5
/RAY/ 0.5430	-1.5782	30.4806	5
/RAY/ 0.5346	-1.5782	30.9098	5
/RAY/ 0.5265	-1.5782	31.3410	5
/RAY/ 0.5186	-1.5782	31.7743	5
/RAY/ 0.5642	-1.5784	28.5164	5
/RAY/ 0.5550	-1.5784	28.9401	5
/RAY/ 0.5460	-1.5784	29.3662	5
/RAY/ 0.5373	-1.5784	29.7947	5
/RAY/ 0.5288	-1.5784	30.2253	5
/RAY/ 0.5206	-1.5784	30.6580	5
/RAY/ 0.5126	-1.5784	31.0928	5
/RAY/ 0.5048	-1.5784	31.5295	5
/RAY/ 0.6988	1.0121	29.4029	4
/RAY/ 0.7098	1.0258	29.6786	4
/RAY/ 0.7207	1.0389	29.9601	4
/RAY/ 0.7314	1.0515	30.2472	4
/RAY/ 0.7420	1.0635	30.5399	4
/RAY/ 0.7525	1.0750	30.8378	4
/RAY/ 0.3078	-0.0596	23.4373	1
/RAY/ 0.7855	1.0861	30.4259	4
/RAY/ 0.7741	1.0861	30.7815	4
/RAY/ 0.7628	1.0861	31.1410	4
/RAY/ 0.3139	0.0109	22.9575	1
/RAY/ 0.3073	0.0109	23.4336	1
/RAY/ 0.8195	1.0967	30.0500	4
